P,hujan,curahhujan,jenistanaman,teksturtanah,area,pupuk
57,50.47333854,Sangat Ringan,kacang hijau,Lempung Berpasir,20200,290
57,57.79863368,Sangat Ringan,kacang hijau,Lempung,20200,236
57,44.56598352,Sangat Ringan,kacang hijau,Lempung,24500,192
59,56.68833819,Sangat Ringan,kacang hijau,Lempung Berpasir,28100,357
41,59.87065439,Sangat Ringan,kacang hijau,Lempung Berpasir,29300,398
48,48.48319335,Sangat Ringan,kacang hijau,Lempung Berpasir,16400,179
36,48.56690235,Sangat Ringan,kacang hijau,Lempung,14900,164
36,43.80041104,Sangat Ringan,kacang hijau,Lempung,9700,99
59,36.94616965,Sangat Ringan,kacang hijau,Lempung,21000,198
48,53.43228915,Sangat Ringan,kacang hijau,Lempung,17600,165
50,50.49913241,Sangat Ringan,kacang hijau,Lempung Berpasir,22500,277
40,45.04467075,Sangat Ringan,kacang hijau,Lempung,14500,157
43,58.37249772,Sangat Ringan,kacang hijau,Lempung Berpasir,24600,275
57,40.12044158,Sangat Ringan,kacang hijau,Lempung Berpasir,22400,316
60,51.09802625,Sangat Ringan,kacang hijau,Lempung Berpasir,18200,255
59,58.86687093,Sangat Ringan,kacang hijau,Lempung,29800,271
60,56.04995423,Sangat Ringan,kacang hijau,Lempung Berpasir,16000,195
47,58.41394143,Sangat Ringan,kacang hijau,Lempung Berpasir,26500,369
45,54.96121262,Sangat Ringan,kacang hijau,Lempung,23300,197
39,49.61865305,Sangat Ringan,kacang hijau,Lempung,26900,309
40,52.84626009,Sangat Ringan,kacang hijau,Lempung Berpasir,28400,365
48,55.03723979,Sangat Ringan,kacang hijau,Lempung Berpasir,12700,171
59,54.62243308,Sangat Ringan,kacang hijau,Lempung Berpasir,9300,109
48,59.03629954,Sangat Ringan,kacang hijau,Lempung,9200,100
43,52.93031105,Sangat Ringan,kacang hijau,Lempung,9800,116
46,56.52558045,Sangat Ringan,kacang hijau,Lempung,24200,235
47,53.15223123,Sangat Ringan,kacang hijau,Lempung Berpasir,22600,293
44,50.46746116,Sangat Ringan,kacang hijau,Lempung,15900,165
58,39.23831035,Sangat Ringan,kacang hijau,Lempung,14200,109
40,44.17580911,Sangat Ringan,kacang hijau,Lempung,26800,193
38,45.48591922,Sangat Ringan,kacang hijau,Lempung Berpasir,12500,158
48,56.09542002,Sangat Ringan,kacang hijau,Lempung Berpasir,21600,267
49,41.39081525,Sangat Ringan,kacang hijau,Lempung,17600,201
38,57.99524359,Sangat Ringan,kacang hijau,Lempung,19900,190
58,43.15411472,Sangat Ringan,kacang hijau,Lempung,20000,146
44,50.91511275,Sangat Ringan,kacang hijau,Lempung,14600,126
59,43.78420984,Sangat Ringan,kacang hijau,Lempung Berpasir,26400,339
48,49.50812624,Sangat Ringan,kacang hijau,Lempung,24500,280
41,36.45012824,Sangat Ringan,kacang hijau,Lempung,11900,97
52,37.45680611,Sangat Ringan,kacang hijau,Lempung Berpasir,13000,162
48,53.79732545,Sangat Ringan,kacang hijau,Lempung,23100,213
41,37.44800463,Sangat Ringan,kacang hijau,Lempung,21800,194
37,54.7960127,Sangat Ringan,kacang hijau,Lempung,13000,129
35,40.53173216,Sangat Ringan,kacang hijau,Lempung,22900,225
41,50.9246554,Sangat Ringan,kacang hijau,Lempung Berpasir,19100,268
50,56.01913159,Sangat Ringan,kacang hijau,Lempung,17600,134
35,58.18713162,Sangat Ringan,kacang hijau,Lempung Berpasir,17800,209
37,48.9366954,Sangat Ringan,kacang hijau,Lempung,14700,176
39,42.02483277,Sangat Ringan,kacang hijau,Lempung,21100,223
45,43.05130077,Sangat Ringan,kacang hijau,Lempung,12700,101
37,39.26137642,Sangat Ringan,kacang hijau,Lempung,15100,155
51,50.01534317,Sangat Ringan,kacang hijau,Lempung Berpasir,26800,289
56,51.53848218,Sangat Ringan,kacang hijau,Lempung,29800,284
40,53.35486977,Sangat Ringan,kacang hijau,Lempung,17300,168
36,36.12042927,Sangat Ringan,kacang hijau,Lempung,15000,140
37,38.14476781,Sangat Ringan,kacang hijau,Lempung,15800,158
47,40.16545979,Sangat Ringan,kacang hijau,Lempung,12300,110
44,50.66487502,Sangat Ringan,kacang hijau,Lempung Berpasir,18200,227
59,43.95183726,Sangat Ringan,kacang hijau,Lempung Berpasir,26400,327
56,58.29933073,Sangat Ringan,kacang hijau,Lempung Berpasir,23200,304
45,43.25095608,Sangat Ringan,kacang hijau,Lempung Berpasir,21900,278
39,44.47427436,Sangat Ringan,kacang hijau,Lempung Berpasir,12000,178
37,59.84499208,Sangat Ringan,kacang hijau,Lempung Berpasir,23000,317
37,43.4826194,Sangat Ringan,kacang hijau,Lempung Berpasir,18500,222
54,49.4897245,Sangat Ringan,kacang hijau,Lempung Berpasir,23100,306
51,48.30159325,Sangat Ringan,kacang hijau,Lempung,23200,212
54,41.013132,Sangat Ringan,kacang hijau,Lempung,18000,145
45,43.12063289,Sangat Ringan,kacang hijau,Lempung,10600,109
40,44.30070517,Sangat Ringan,kacang hijau,Lempung Berpasir,11300,168
37,58.52974279,Sangat Ringan,kacang hijau,Lempung,17400,130
44,43.25726752,Sangat Ringan,kacang hijau,Lempung,18700,153
45,37.2464655,Sangat Ringan,kacang hijau,Lempung Berpasir,10100,143
45,56.12443206,Sangat Ringan,kacang hijau,Lempung,27800,218
48,52.55469976,Sangat Ringan,kacang hijau,Lempung Berpasir,26900,350
25,53.65742581,Sangat Ringan,semangka,Pasir Berlempung,27400,1661
19,46.87420883,Sangat Ringan,semangka,Lempung Berpasir,28600,1720
30,57.04147057,Sangat Ringan,semangka,Lempung Berpasir,14700,852
8,57.95826144,Sangat Ringan,semangka,Lempung Berpasir,17000,893
22,41.87540028,Sangat Ringan,semangka,Pasir Berlempung,19700,1128
26,49.11618732,Sangat Ringan,semangka,Pasir Berlempung,23400,1511
27,57.79652846,Sangat Ringan,semangka,Lempung Berpasir,13200,968
22,59.46338556,Sangat Ringan,semangka,Lempung Berpasir,27300,1417
22,54.60159289,Sangat Ringan,semangka,Lempung Berpasir,9800,499
13,44.07843475,Sangat Ringan,semangka,Pasir Berlempung,19800,1115
25,57.72799157,Sangat Ringan,semangka,Pasir Berlempung,13300,698
15,53.78929956,Sangat Ringan,semangka,Pasir Berlempung,28300,1759
10,57.57343233,Sangat Ringan,semangka,Lempung Berpasir,16600,821
9,40.794305,Sangat Ringan,semangka,Lempung Berpasir,9900,775
17,43.08961827,Sangat Ringan,semangka,Pasir Berlempung,22300,1080
12,44.22066914,Sangat Ringan,semangka,Pasir Berlempung,22300,1084
14,57.74091817,Sangat Ringan,semangka,Lempung Berpasir,18200,1105
21,57.44942094,Sangat Ringan,semangka,Lempung Berpasir,22100,1353
18,58.79889057,Sangat Ringan,semangka,Pasir Berlempung,23900,1467
17,44.20656987,Sangat Ringan,semangka,Pasir Berlempung,15100,702
14,59.65590798,Sangat Ringan,semangka,Pasir Berlempung,22600,1045
8,49.48575692,Sangat Ringan,semangka,Lempung Berpasir,29500,1867
19,56.45229202,Sangat Ringan,semangka,Lempung Berpasir,25000,1259
16,40.12650421,Sangat Ringan,semangka,Pasir Berlempung,15500,798
29,46.05122728,Sangat Ringan,semangka,Pasir Berlempung,15900,759
9,46.85176955,Sangat Ringan,semangka,Pasir Berlempung,10000,473
21,48.32113628,Sangat Ringan,semangka,Pasir Berlempung,27200,1621
5,57.23028471,Sangat Ringan,semangka,Pasir Berlempung,24900,1294
28,55.29563514,Sangat Ringan,semangka,Pasir Berlempung,9100,572
29,48.45978627,Sangat Ringan,semangka,Lempung Berpasir,18300,876
15,48.01138482,Sangat Ringan,semangka,Lempung Berpasir,28300,1503
